,geographic_name,site_type,longitude,latitude,geometry,date_mod
0,Las señoritas,hamlet,-75.5696998,3.4659505,POINT Z (-75.5696998 3.4659505 0),2021-08-27T00:00:00+00:00
1,Iglesia San Juan Bautista,place_of_worship,-75.4846869,3.724765,POINT Z (-75.4846869 3.724765 0),2021-08-27T00:00:00+00:00
2,Casa Café,cafe,-75.4855748,3.7247075,POINT Z (-75.48557479999999 3.7247075 0),2021-08-27T00:00:00+00:00
3,Hospital San Juan Bautista,hospital,-75.4845993,3.7268292,POINT Z (-75.4845993 3.7268292 0),2021-08-27T00:00:00+00:00
4,Zona de Taxis,taxi,-75.4853197,3.7242221,POINT Z (-75.48531970000001 3.7242221 0),2021-08-27T00:00:00+00:00
5,La Manga,locality,-75.4349689,3.5097864,POINT Z (-75.4349689 3.5097864 0),2021-08-27T00:00:00+00:00
6,La Profunda,hamlet,-75.6260707,3.5813838,POINT Z (-75.6260707 3.5813838 0),2021-08-27T00:00:00+00:00
7,Las Juntas,locality,-75.6223764,3.5946369,POINT Z (-75.62237639999999 3.5946369 0),2021-08-27T00:00:00+00:00
8,La Aldea,locality,-75.6101942,3.5981782,POINT Z (-75.6101942 3.5981782 0),2021-08-27T00:00:00+00:00
9,La Argentina,locality,-75.6058029,3.6034194,POINT Z (-75.6058029 3.6034194 0),2021-08-27T00:00:00+00:00
10,Esc. Icarco,school,-75.5991331,3.6119407,POINT Z (-75.5991331 3.6119407 0),2021-08-27T00:00:00+00:00
11,Calibio,locality,-75.5971621,3.6320334,POINT Z (-75.59716210000001 3.6320334 0),2021-08-27T00:00:00+00:00
12,Dos Aguas,locality,-75.6144438,3.629342,POINT Z (-75.6144438 3.629342 0),2021-08-27T00:00:00+00:00
13,Berlin,locality,-75.6117524,3.6258006,POINT Z (-75.6117524 3.6258006 0),2021-08-27T00:00:00+00:00
14,El Triunfo,locality,-75.6203932,3.6071024,POINT Z (-75.6203932 3.6071024 0),2021-08-27T00:00:00+00:00
15,La Glorieta,locality,-75.60127,3.6429407,POINT Z (-75.60127 3.6429407 0),2021-08-27T00:00:00+00:00
16,La Tribuna,locality,-75.6154354,3.6406742,POINT Z (-75.6154354 3.6406742 0),2021-08-27T00:00:00+00:00
17,El Tesoro,locality,-75.6072195,3.6328833,POINT Z (-75.6072195 3.6328833 0),2021-08-27T00:00:00+00:00
18,Calibio,hamlet,-75.6307339,3.6340165,POINT Z (-75.6307339 3.6340165 0),2021-08-27T00:00:00+00:00
19,Esc. Helechales,school,-75.5898626,3.6826813,POINT Z (-75.5898626 3.6826813 0),2021-08-27T00:00:00+00:00
20,El Jardin,locality,-75.6385249,3.6626305,POINT Z (-75.63852489999999 3.6626305 0),2021-08-27T00:00:00+00:00
21,San Antonio,locality,-75.6358335,3.6539897,POINT Z (-75.6358335 3.6539897 0),2021-08-27T00:00:00+00:00
22,El Recuerdo,locality,-75.6104775,3.657531,POINT Z (-75.6104775 3.657531 0),2021-08-27T00:00:00+00:00
23,La Germania,locality,-75.6206765,3.6537064,POINT Z (-75.6206765 3.6537064 0),2021-08-27T00:00:00+00:00
24,Chicala,locality,-75.612319,3.6840202,POINT Z (-75.612319 3.6840202 0),2021-08-27T00:00:00+00:00
25,La Victoria,locality,-75.6222347,3.6510149,POINT Z (-75.62223470000001 3.6510149 0),2021-08-27T00:00:00+00:00
26,Las Margaritas,locality,-75.6087776,3.6494567,POINT Z (-75.6087776 3.6494567 0),2021-08-27T00:00:00+00:00
27,Granja El Limon,locality,-75.5953206,3.6728296,POINT Z (-75.59532059999999 3.6728296 0),2021-08-27T00:00:00+00:00
28,Hacienda Providencia,locality,-75.5944706,3.6619223,POINT Z (-75.59447059999999 3.6619223 0),2021-08-27T00:00:00+00:00
29,Balcones,isolated_dwelling,-75.8495583,3.8245793,POINT Z (-75.8495583 3.8245793 0),2021-08-27T00:00:00+00:00
30,La Aurora,locality,-75.6780462,3.7301992,POINT Z (-75.6780462 3.7301992 0),2021-08-27T00:00:00+00:00
31,La Lindoza,locality,-75.6739382,3.7328906,POINT Z (-75.67393819999999 3.7328906 0),2021-08-27T00:00:00+00:00
32,El Pasaje,locality,-75.712043,3.6926611,POINT Z (-75.71204299999999 3.6926611 0),2021-08-27T00:00:00+00:00
33,La Tarenta,locality,-75.6820125,3.7476226,POINT Z (-75.6820125 3.7476226 0),2021-08-27T00:00:00+00:00
34,San Fernando,hamlet,-75.678397,3.748007,POINT Z (-75.678397 3.748007 0),2021-08-27T00:00:00+00:00
35,Esc. Dos Quebradas,school,-75.6118031,3.7352318,POINT Z (-75.6118031 3.7352318 0),2021-08-27T00:00:00+00:00
36,Florestal Ambeima,hamlet,-75.6643638,3.7066408,POINT Z (-75.6643638 3.7066408 0),2021-08-27T00:00:00+00:00
37,Jazminia,locality,-75.5861131,3.6964857,POINT Z (-75.58611310000001 3.6964857 0),2021-08-27T00:00:00+00:00
38,Hacienda La Camelia,locality,-75.6135939,3.6964857,POINT Z (-75.6135939 3.6964857 0),2021-08-27T00:00:00+00:00
39,Meson,locality,-75.5936207,3.6940776,POINT Z (-75.5936207 3.6940776 0),2021-08-27T00:00:00+00:00
40,Florencia,locality,-75.6087776,3.7197169,POINT Z (-75.6087776 3.7197169 0),2021-08-27T00:00:00+00:00
41,Balcones,locality,-75.6066528,3.724958,POINT Z (-75.60665280000001 3.724958 0),2021-08-27T00:00:00+00:00
42,Los Curas,locality,-75.6050947,3.6981855,POINT Z (-75.6050947 3.6981855 0),2021-08-27T00:00:00+00:00
43,La Cabaña,locality,-75.6558066,3.7335989,POINT Z (-75.65580660000001 3.7335989 0),2021-08-27T00:00:00+00:00
44,El Paraiso,locality,-75.6509904,3.7195752,POINT Z (-75.6509904 3.7195752 0),2021-08-27T00:00:00+00:00
45,El Recreo,locality,-75.5880962,3.7309075,POINT Z (-75.5880962 3.7309075 0),2021-08-27T00:00:00+00:00
46,La Aurora,locality,-75.6593479,3.6997437,POINT Z (-75.6593479 3.6997437 0),2021-08-27T00:00:00+00:00
47,La Marina,locality,-75.626626,3.7204251,POINT Z (-75.626626 3.7204251 0),2021-08-27T00:00:00+00:00
48,El Vergel,locality,-75.6668556,3.7486142,POINT Z (-75.66685560000001 3.7486142 0),2021-08-27T00:00:00+00:00
49,Santa Lucia,locality,-75.6650141,3.7416731,POINT Z (-75.66501409999999 3.7416731 0),2021-08-27T00:00:00+00:00
50,El Salado,locality,-75.6715301,3.7559801,POINT Z (-75.6715301 3.7559801 0),2021-08-27T00:00:00+00:00
51,Aguas Claras,hamlet,-75.645217,3.756465,POINT Z (-75.645217 3.756465 0),2021-08-27T00:00:00+00:00
52,Las Juntas,hamlet,-75.6488393,3.7454388,POINT Z (-75.64883930000001 3.7454388 0),2021-08-27T00:00:00+00:00
53,La Tolda,locality,-75.6638808,3.7688706,POINT Z (-75.6638808 3.7688706 0),2021-08-27T00:00:00+00:00
54,La Primavera,hamlet,-75.6362497,3.7589903,POINT Z (-75.63624969999999 3.7589903 0),2021-08-27T00:00:00+00:00
55,El Canelo,locality,-75.5862547,3.7460644,POINT Z (-75.5862547 3.7460644 0),2021-08-27T00:00:00+00:00
56,California,locality,-75.5893711,3.7379902,POINT Z (-75.58937109999999 3.7379902 0),2021-08-27T00:00:00+00:00
57,El Parasol,locality,-75.6019783,3.7531471,POINT Z (-75.6019783 3.7531471 0),2021-08-27T00:00:00+00:00
58,La Soledad,locality,-75.5984369,3.7501724,POINT Z (-75.5984369 3.7501724 0),2021-08-27T00:00:00+00:00
59,La Sonrisa,locality,-75.5967371,3.7437979,POINT Z (-75.5967371 3.7437979 0),2021-08-27T00:00:00+00:00
60,Esc. Astilleros,school,-75.5900223,3.762422,POINT Z (-75.5900223 3.762422 0),2021-08-27T00:00:00+00:00
61,La Estrella,locality,-75.6077861,3.7600881,POINT Z (-75.6077861 3.7600881 0),2021-08-27T00:00:00+00:00
62,La Libia,locality,-75.5900794,3.7585299,POINT Z (-75.59007939999999 3.7585299 0),2021-08-27T00:00:00+00:00
63,San Pedro Ambeima,hamlet,-75.6247043,3.7636779,POINT Z (-75.6247043 3.7636779 0),2021-08-27T00:00:00+00:00
64,La Floresta,locality,-75.6791794,3.8208574,POINT Z (-75.6791794 3.8208574 0),2021-08-27T00:00:00+00:00
65,Aurora Hermosas,hamlet,-75.7202371,3.829805,POINT Z (-75.72023710000001 3.829805 0),2021-08-27T00:00:00+00:00
66,El Escobal,hamlet,-75.6880342,3.8648129,POINT Z (-75.6880342 3.8648129 0),2021-08-27T00:00:00+00:00
67,Davis,locality,-75.6813628,3.8431825,POINT Z (-75.6813628 3.8431825 0),2021-08-27T00:00:00+00:00
68,El Oriente,locality,-75.7159817,3.8506493,POINT Z (-75.7159817 3.8506493 0),2021-08-27T00:00:00+00:00
69,Lorena,locality,-75.726028,3.8558082,POINT Z (-75.726028 3.8558082 0),2021-08-27T00:00:00+00:00
70,El Brillante,locality,-75.7398071,3.8256736,POINT Z (-75.73980709999999 3.8256736 0),2021-08-27T00:00:00+00:00
71,Davis - Janeiro,hamlet,-75.6833232,3.8237627,POINT Z (-75.6833232 3.8237627 0),2021-08-27T00:00:00+00:00
72,Vega Chiquita,locality,-75.5937624,3.8062671,POINT Z (-75.5937624 3.8062671 0),2021-08-27T00:00:00+00:00
73,El Moral,locality,-75.5879546,3.8021592,POINT Z (-75.5879546 3.8021592 0),2021-08-27T00:00:00+00:00
74,Brisas San Pablo Ambeima,hamlet,-75.6443354,3.796017,POINT Z (-75.6443354 3.796017 0),2021-08-27T00:00:00+00:00
75,El Bosque,hamlet,-75.6091614,3.7848492,POINT Z (-75.6091614 3.7848492 0),2021-08-27T00:00:00+00:00
76,San Marcos,hamlet,-75.6624627,3.7793102,POINT Z (-75.66246270000001 3.7793102 0),2021-08-27T00:00:00+00:00
77,San Pablo Hermosas,hamlet,-75.6344002,3.8206633,POINT Z (-75.6344002 3.8206633 0),2021-08-27T00:00:00+00:00
78,Los SiUces,hamlet,-75.6050205,3.8186717,POINT Z (-75.60502049999999 3.8186717 0),2021-08-27T00:00:00+00:00
79,El Pando - El Libano,hamlet,-75.6193204,3.8068973,POINT Z (-75.61932040000001 3.8068973 0),2021-08-27T00:00:00+00:00
80,La Virginia,hamlet,-75.6544023,3.8552163,POINT Z (-75.6544023 3.8552163 0),2021-08-27T00:00:00+00:00
81,Holanda - Hermosas,hamlet,-75.624695,3.8390614,POINT Z (-75.624695 3.8390614 0),2021-08-27T00:00:00+00:00
82,Rio De Janeiro,locality,-75.6528531,3.8411461,POINT Z (-75.6528531 3.8411461 0),2021-08-27T00:00:00+00:00
83,La Virginia,locality,-75.6384625,3.8498348,POINT Z (-75.6384625 3.8498348 0),2021-08-27T00:00:00+00:00
84,Barcelona,locality,-75.6584193,3.8339508,POINT Z (-75.65841930000001 3.8339508 0),2021-08-27T00:00:00+00:00
85,La Esperanza,locality,-75.6586908,3.8296065,POINT Z (-75.6586908 3.8296065 0),2021-08-27T00:00:00+00:00
86,Virginia,locality,-75.6453144,3.8545583,POINT Z (-75.6453144 3.8545583 0),2021-08-27T00:00:00+00:00
87,Argentina - Hermosas,hamlet,-75.6181004,3.8620362,POINT Z (-75.6181004 3.8620362 0),2021-08-27T00:00:00+00:00
88,San Roque,hamlet,-75.5988751,3.8559564,POINT Z (-75.5988751 3.8559564 0),2021-08-27T00:00:00+00:00
89,Virginia - Alta,hamlet,-75.6531822,3.8671274,POINT Z (-75.6531822 3.8671274 0),2021-08-27T00:00:00+00:00
90,Santa Barbara,village,-75.5879083,3.836884,POINT Z (-75.5879083 3.836884 0),2021-08-27T00:00:00+00:00
91,El Recreo - Sec. Davis,hamlet,-75.647376,3.8316462,POINT Z (-75.64737599999999 3.8316462 0),2021-08-27T00:00:00+00:00
92,El Diamante,locality,-75.5159946,3.5576653,POINT Z (-75.5159946 3.5576653 0),2021-08-27T00:00:00+00:00
93,La Linea,locality,-75.5082645,3.5661958,POINT Z (-75.5082645 3.5661958 0),2021-08-27T00:00:00+00:00
94,La Soledad,locality,-75.5219441,3.5787717,POINT Z (-75.5219441 3.5787717 0),2021-08-27T00:00:00+00:00
95,Betania,locality,-75.5141531,3.5709807,POINT Z (-75.5141531 3.5709807 0),2021-08-27T00:00:00+00:00
96,La Violeta,locality,-75.515428,3.5623399,POINT Z (-75.515428 3.5623399 0),2021-08-27T00:00:00+00:00
97,La Sierra,locality,-75.5774722,3.5899623,POINT Z (-75.5774722 3.5899623 0),2021-08-27T00:00:00+00:00
98,Santa Rita,locality,-75.5549493,3.5940702,POINT Z (-75.5549493 3.5940702 0),2021-08-27T00:00:00+00:00
99,La Lindosa,locality,-75.5688314,3.5760803,POINT Z (-75.56883139999999 3.5760803 0),2021-08-27T00:00:00+00:00
100,Araca Mangas,locality,-75.4385721,3.5296463,POINT Z (-75.4385721 3.5296463 0),2021-08-27T00:00:00+00:00
101,Las Delicias,locality,-75.4846892,3.5711224,POINT Z (-75.48468920000001 3.5711224 0),2021-08-27T00:00:00+00:00
102,Las Cruces,locality,-75.4912053,3.6018612,POINT Z (-75.4912053 3.6018612 0),2021-08-27T00:00:00+00:00
103,La Granja,locality,-75.4914886,3.5762219,POINT Z (-75.4914886 3.5762219 0),2021-08-27T00:00:00+00:00
104,Irco,locality,-75.5565075,3.6446405,POINT Z (-75.5565075 3.6446405 0),2021-08-27T00:00:00+00:00
105,El Viento,locality,-75.547725,3.6381245,POINT Z (-75.547725 3.6381245 0),2021-08-27T00:00:00+00:00
106,Esc. Buenos Aires,school,-75.5741446,3.6846839,POINT Z (-75.5741446 3.6846839 0),2021-08-27T00:00:00+00:00
107,Altamira,locality,-75.547422,3.6666282,POINT Z (-75.547422 3.6666282 0),2021-08-27T00:00:00+00:00
108,Providencia,locality,-75.5786055,3.6654636,POINT Z (-75.57860549999999 3.6654636 0),2021-08-27T00:00:00+00:00
109,La Balsita,locality,-75.4686824,3.636283,POINT Z (-75.46868240000001 3.636283 0),2021-08-27T00:00:00+00:00
110,Tambillos,locality,-75.4448846,3.6287753,POINT Z (-75.44488459999999 3.6287753 0),2021-08-27T00:00:00+00:00
111,Buenos Aires,locality,-75.4836976,3.6165931,POINT Z (-75.4836976 3.6165931 0),2021-08-27T00:00:00+00:00
112,Cueva De Tuluni,locality,-75.4440347,3.6348664,POINT Z (-75.4440347 3.6348664 0),2021-08-27T00:00:00+00:00
113,El Totumo,locality,-75.4936134,3.6096521,POINT Z (-75.4936134 3.6096521 0),2021-08-27T00:00:00+00:00
114,Tuluni,locality,-75.4720821,3.6524315,POINT Z (-75.47208209999999 3.6524315 0),2021-08-27T00:00:00+00:00
115,La Lopez,locality,-75.4808694,3.6896556,POINT Z (-75.4808694 3.6896556 0),2021-08-27T00:00:00+00:00
116,Santa Rosa,locality,-75.3879399,3.6045526,POINT Z (-75.38793990000001 3.6045526 0),2021-08-27T00:00:00+00:00
117,Mesetas De El Espinal,locality,-75.3992722,3.6461987,POINT Z (-75.3992722 3.6461987 0),2021-08-27T00:00:00+00:00
118,Esc. La Jazminia,school,-75.5857724,3.7004414,POINT Z (-75.5857724 3.7004414 0),2021-08-27T00:00:00+00:00
119,Hacienda Portugal,locality,-75.5719477,3.7318991,POINT Z (-75.5719477 3.7318991 0),2021-08-27T00:00:00+00:00
120,Hacienda Jazminia,locality,-75.5667066,3.7015852,POINT Z (-75.5667066 3.7015852 0),2021-08-27T00:00:00+00:00
121,San Pedro,locality,-75.5532495,3.7259496,POINT Z (-75.55324950000001 3.7259496 0),2021-08-27T00:00:00+00:00
122,Las Cruces,locality,-75.5548077,3.6954941,POINT Z (-75.5548077 3.6954941 0),2021-08-27T00:00:00+00:00
123,Albania,locality,-75.5769056,3.7299159,POINT Z (-75.5769056 3.7299159 0),2021-08-27T00:00:00+00:00
124,Aguayo,locality,-75.5260172,3.7129912,POINT Z (-75.5260172 3.7129912 0),2021-08-27T00:00:00+00:00
125,Granja Agricola,locality,-75.5062205,3.7229749,POINT Z (-75.5062205 3.7229749 0),2021-08-27T00:00:00+00:00
126,El Guamal,locality,-75.5213775,3.7020102,POINT Z (-75.5213775 3.7020102 0),2021-08-27T00:00:00+00:00
127,Buenos Aires,locality,-75.5230773,3.7289243,POINT Z (-75.5230773 3.7289243 0),2021-08-27T00:00:00+00:00
128,Los Pozos,locality,-75.5283185,3.7335989,POINT Z (-75.5283185 3.7335989 0),2021-08-27T00:00:00+00:00
129,Esc. El Guadual,school,-75.5796819,3.764992,POINT Z (-75.5796819 3.764992 0),2021-08-27T00:00:00+00:00
130,Lagunilla,locality,-75.5807303,3.7514472,POINT Z (-75.5807303 3.7514472 0),2021-08-27T00:00:00+00:00
131,Vallecito,locality,-75.5757724,3.75768,POINT Z (-75.57577240000001 3.75768 0),2021-08-27T00:00:00+00:00
132,Mate,locality,-75.5369593,3.7738285,POINT Z (-75.53695930000001 3.7738285 0),2021-08-27T00:00:00+00:00
133,La Victoria,locality,-75.5713811,3.7746784,POINT Z (-75.5713811 3.7746784 0),2021-08-27T00:00:00+00:00
134,El Guadual,locality,-75.575914,3.7623545,POINT Z (-75.575914 3.7623545 0),2021-08-27T00:00:00+00:00
135,El Tesoro,locality,-75.523219,3.7615046,POINT Z (-75.523219 3.7615046 0),2021-08-27T00:00:00+00:00
136,Santa Ana,locality,-75.5325681,3.7408232,POINT Z (-75.53256810000001 3.7408232 0),2021-08-27T00:00:00+00:00
137,Crucero De Marta,locality,-75.5261937,3.7510223,POINT Z (-75.52619369999999 3.7510223 0),2021-08-27T00:00:00+00:00
138,Chaparral,town,-75.485156,3.7245851,POINT Z (-75.485156 3.7245851 0),2021-08-27T00:00:00+00:00
139,Chiguali,locality,-75.469674,3.7335989,POINT Z (-75.469674 3.7335989 0),2021-08-27T00:00:00+00:00
140,Madroñal,locality,-75.4178288,3.7178754,POINT Z (-75.4178288 3.7178754 0),2021-08-27T00:00:00+00:00
141,El Refugio,locality,-75.4519673,3.7337406,POINT Z (-75.45196730000001 3.7337406 0),2021-08-27T00:00:00+00:00
142,Las Mercedes,locality,-75.4437514,3.7083846,POINT Z (-75.4437514 3.7083846 0),2021-08-27T00:00:00+00:00
143,Chircal,locality,-75.4539504,3.7229749,POINT Z (-75.4539504 3.7229749 0),2021-08-27T00:00:00+00:00
144,El Roble,locality,-75.4967298,3.7558385,POINT Z (-75.4967298 3.7558385 0),2021-08-27T00:00:00+00:00
145,El Carmen,locality,-75.4601832,3.7783614,POINT Z (-75.4601832 3.7783614 0),2021-08-27T00:00:00+00:00
146,Santa Ines,locality,-75.4243448,3.7588132,POINT Z (-75.4243448 3.7588132 0),2021-08-27T00:00:00+00:00
147,Mataredonda,locality,-75.5056539,3.7943682,POINT Z (-75.5056539 3.7943682 0),2021-08-27T00:00:00+00:00
148,Potrerito De Lugo,locality,-75.5312623,3.8063064,POINT Z (-75.53126229999999 3.8063064 0),2021-08-27T00:00:00+00:00
149,Agua Bonita,locality,-75.576764,3.8139164,POINT Z (-75.576764 3.8139164 0),2021-08-27T00:00:00+00:00
150,Barcelona,locality,-75.5526829,3.7959264,POINT Z (-75.55268289999999 3.7959264 0),2021-08-27T00:00:00+00:00
151,Pedregal,locality,-75.5150562,3.8290634,POINT Z (-75.5150562 3.8290634 0),2021-08-27T00:00:00+00:00
152,Potrerito,locality,-75.5301257,3.8430467,POINT Z (-75.5301257 3.8430467 0),2021-08-27T00:00:00+00:00
153,Potrerito Lugo,locality,-75.5279535,3.8384309,POINT Z (-75.5279535 3.8384309 0),2021-08-27T00:00:00+00:00
154,Luxemburgo,locality,-75.576764,3.8276568,POINT Z (-75.576764 3.8276568 0),2021-08-27T00:00:00+00:00
155,Esc. La Julia,school,-75.4952888,3.8191322,POINT Z (-75.4952888 3.8191322 0),2021-08-27T00:00:00+00:00
156,Brazuela,locality,-75.4579167,3.8054172,POINT Z (-75.4579167 3.8054172 0),2021-08-27T00:00:00+00:00
157,Calarma,locality,-75.448001,3.8055589,POINT Z (-75.448001 3.8055589 0),2021-08-27T00:00:00+00:00
158,Calarma,locality,-75.4223582,3.8046255,POINT Z (-75.42235820000001 3.8046255 0),2021-08-27T00:00:00+00:00
159,Esc. Lirios,school,-75.4758981,3.8320422,POINT Z (-75.47589809999999 3.8320422 0),2021-08-27T00:00:00+00:00
160,Esc. Vista Hermosa,school,-75.4137859,3.8501421,POINT Z (-75.41378589999999 3.8501421 0),2021-08-27T00:00:00+00:00
161,El Cural,locality,-75.4903478,3.8415534,POINT Z (-75.4903478 3.8415534 0),2021-08-27T00:00:00+00:00
162,Miramar,locality,-75.4163584,3.8302853,POINT Z (-75.41635839999999 3.8302853 0),2021-08-27T00:00:00+00:00
